mission_name,mission_type,frequency,time_interval,validity,weather,score,trantime_cc,order_time,comm_min,comm_max,sunlight
p700,p,2,0,"[[0, 23318], [26297, 27969], [29856, 46485], [48825, 86399]]","[[0, 11584], [14354, 59343], [63777, 86399]]",2.0,,,,,"[[5977, 35110]]"
a001,a,1,0,"[[0, 86399]]","[[0, 57393], [59434, 61441], [64971, 65478], [70713, 86399]]",20.0,,,,,"[[4552, 33546]]"
a002,a,1,0,"[[0, 86399]]","[[0, 47181], [51679, 79973], [84015, 86399]]",20.0,,,,,"[[9319, 35022]]"
a003,a,1,0,"[[0, 86399]]","[[0, 17074], [20755, 71312], [78435, 86399]]",20.0,,,,,"[[8812, 35048]]"
a004,a,1,0,"[[0, 86399]]","[[0, 28088], [33268, 33637], [37473, 86399]]",20.0,,,,,"[[6878, 33622]]"
a005,a,1,0,"[[0, 86399]]","[[0, 34328], [45130, 86399]]",20.0,,,,,"[[5479, 31179]]"
a006,a,1,0,"[[0, 86399]]","[[0, 16667], [18677, 51407], [53918, 60598], [63283, 86399]]",20.0,,,,,"[[6398, 33141]]"
a007,a,1,0,"[[0, 86399]]","[[0, 71858], [75460, 86399]]",20.0,,,,,"[[3514, 30743]]"
a008,a,1,0,"[[0, 86399]]","[[0, 34262], [36064, 75841], [77643, 86399]]",20.0,,,,,"[[1671, 30664]]"
a009,a,1,0,"[[0, 86399]]","[[0, 3690], [5492, 82218], [84020, 86399]]",20.0,,,,,"[[4520, 33098]]"
a010,a,1,0,"[[0, 86399]]","[[0, 16024], [18476, 70419], [75171, 86399]]",20.0,,,,,"[[7399, 33101]]"
a011,a,1,0,"[[0, 86399]]","[[0, 44371], [49078, 60367], [62569, 72897], [76794, 86399]]",20.0,,,,,"[[4958, 31700]]"
a012,a,1,0,"[[0, 86399]]","[[0, 27429], [31031, 86399]]",20.0,,,,,"[[2151, 31144]]"
a013,a,1,0,"[[0, 86399]]","[[0, 25675], [28799, 41622], [43526, 53496], [55674, 86399]]",20.0,,,,,"[[6952, 35947]]"
a014,a,1,0,"[[0, 86399]]","[[0, 49475], [51277, 76310], [78112, 86399]]",20.0,,,,,"[[2599, 28297]]"
a015,a,1,0,"[[0, 86399]]","[[0, 55694], [62896, 86399]]",20.0,,,,,"[[3037, 29779]]"
a016,a,1,0,"[[0, 86399]]","[[0, 18662], [20464, 63702], [65504, 86399]]",20.0,,,,,"[[5914, 33145]]"
a017,a,1,0,"[[0, 86399]]","[[0, 9557], [13017, 14139], [16001, 57262], [59146, 86399]]",20.0,,,,,"[[6394, 33625]]"
a018,a,1,0,"[[0, 86399]]","[[0, 25974], [29576, 86399]]",20.0,,,,,"[[8794, 36026]]"
a019,a,1,0,"[[0, 86399]]","[[0, 2676], [4634, 48644], [50605, 71636], [74923, 86399]]",20.0,,,,,"[[6959, 32100]]"
a020,a,1,0,"[[0, 86399]]","[[0, 6302], [9788, 13829], [15650, 20626], [22525, 86399]]",20.0,,,,,"[[7840, 35539]]"
a021,a,1,0,"[[0, 86399]]","[[0, 36513], [47315, 86399]]",20.0,,,,,"[[6472, 35467]]"
a022,a,1,0,"[[0, 86399]]","[[0, 5760], [8599, 11848], [13787, 41626], [44054, 86399]]",20.0,,,,,"[[9280, 36980]]"
a023,a,1,0,"[[0, 86399]]","[[0, 58914], [62516, 86399]]",20.0,,,,,"[[7471, 36868]]"
a024,a,1,0,"[[0, 86399]]","[[0, 44814], [55616, 86399]]",20.0,,,,,"[[9772, 36009]]"
a025,a,1,0,"[[0, 86399]]","[[0, 6199], [8001, 56622], [58424, 86399]]",20.0,,,,,"[[6880, 34579]]"
a026,a,1,0,"[[0, 86399]]","[[0, 34601], [37182, 40093], [44716, 86399]]",20.0,,,,,"[[8816, 36964]]"
a027,a,1,0,"[[0, 86399]]","[[0, 16021], [19260, 46644], [48532, 51155], [53234, 86399]]",20.0,,,,,"[[10279, 35982]]"
a028,a,1,0,"[[0, 86399]]","[[0, 49607], [51409, 70602], [72404, 86399]]",20.0,,,,,"[[4072, 33065]]"
a029,a,1,0,"[[0, 86399]]","[[0, 22494], [25726, 50147], [55946, 86399]]",20.0,,,,,"[[7952, 37348]]"
a030,a,1,0,"[[0, 86399]]","[[0, 22204], [24006, 37376], [39178, 86399]]",20.0,,,,,"[[7912, 36907]]"
a031,a,1,0,"[[0, 86399]]","[[0, 12239], [15660, 69580], [73363, 86399]]",20.0,,,,,"[[9839, 34982]]"
a032,a,1,0,"[[0, 86399]]","[[0, 35857], [37709, 42604], [47956, 86399]]",20.0,,,,,"[[5918, 32661]]"
a033,a,1,0,"[[0, 86399]]","[[0, 30139], [33741, 86399]]",20.0,,,,,"[[5932, 32166]]"
a034,a,1,0,"[[0, 86399]]","[[0, 44568], [48911, 58991], [64948, 86399]]",20.0,,,,,"[[7879, 33581]]"
a035,a,1,0,"[[0, 86399]]","[[0, 27276], [38078, 86399]]",20.0,,,,,"[[1711, 31105]]"
a036,a,1,0,"[[0, 86399]]","[[0, 68233], [75435, 86399]]",20.0,,,,,"[[9799, 35502]]"
a037,a,1,0,"[[0, 86399]]","[[0, 6831], [10433, 86399]]",20.0,,,,,"[[3559, 29258]]"
a038,a,1,0,"[[0, 86399]]","[[0, 59743], [62106, 74843], [76685, 86399]]",20.0,,,,,"[[7852, 34087]]"
a039,a,1,0,"[[0, 86399]]","[[0, 37344], [44546, 86399]]",20.0,,,,,"[[6479, 31620]]"
a040,a,1,0,"[[0, 86399]]","[[0, 8805], [11804, 47085], [48903, 60733], [63122, 86399]]",20.0,,,,,"[[7372, 33607]]"
a041,a,1,0,"[[0, 86399]]","[[0, 4760], [8019, 12327], [14220, 79250], [81304, 86399]]",20.0,,,,,"[[2632, 31625]]"
a042,a,1,0,"[[0, 86399]]","[[0, 19584], [22723, 73163], [75743, 80451], [85538, 86399]]",20.0,,,,,"[[4591, 33986]]"
a043,a,1,0,"[[0, 86399]]","[[0, 28834], [36036, 86399]]",20.0,,,,,"[[6031, 35427]]"
a044,a,1,0,"[[0, 86399]]","[[0, 37999], [48801, 86399]]",20.0,,,,,"[[6400, 34099]]"
a045,a,1,0,"[[0, 86399]]","[[0, 42181], [45770, 55280], [58014, 67991], [72474, 86399]]",20.0,,,,,"[[2191, 31585]]"
a046,a,1,0,"[[0, 86399]]","[[0, 12586], [17534, 63895], [67928, 86399]]",20.0,,,,,"[[8392, 37388]]"
a047,a,1,0,"[[0, 86399]]","[[0, 5804], [7606, 7651], [9453, 86399]]",20.0,,,,,"[[5434, 32664]]"
a048,a,1,0,"[[0, 86399]]","[[0, 57011], [60540, 79882], [83557, 86399]]",20.0,,,,,"[[4040, 32617]]"
a049,a,1,0,"[[0, 86399]]","[[0, 37688], [39896, 46891], [52946, 86399]]",20.0,,,,,"[[7838, 34582]]"
a050,a,1,0,"[[0, 86399]]","[[0, 71757], [77932, 86399]]",20.0,,,,,"[[3532, 29765]]"
ap001,ap,4,0,"[[0, 86399]]","[[0, 9617], [20419, 86399]]",10.0,,,,,"[[5230, 34530]]"
ap002,ap,2,0,"[[0, 86399]]","[[0, 32845], [36283, 53146], [56912, 86399]]",10.0,,,,,"[[5083, 32001]]"
ap003,ap,3,0,"[[0, 86399]]","[[0, 39555], [43157, 86399]]",10.0,,,,,"[[8390, 33357]]"
ap004,ap,2,0,"[[0, 86399]]","[[0, 41636], [43438, 50558], [52360, 86399]]",10.0,,,,,"[[7111, 33213]]"
ap005,ap,4,0,"[[0, 86399]]","[[0, 15026], [16828, 31960], [33762, 86399]]",10.0,,,,,"[[3858, 32446]]"
ap006,ap,2,0,"[[0, 86399]]","[[0, 64490], [67331, 75867], [80230, 86399]]",10.0,,,,,"[[7399, 35004]]"
ap007,ap,4,0,"[[0, 86399]]","[[0, 2618], [5819, 47341], [49165, 57743], [59924, 86399]]",10.0,,,,,"[[8484, 37121]]"
ap008,ap,4,0,"[[0, 86399]]","[[0, 7666], [9468, 69664], [71466, 86399]]",10.0,,,,,"[[6861, 32926]]"
ap009,ap,1,0,"[[0, 86399]]","[[0, 12629], [23431, 86399]]",10.0,,,,,"[[1231, 30428]]"
ap010,ap,3,0,"[[0, 86399]]","[[0, 15529], [18147, 64565], [69151, 86399]]",10.0,,,,,"[[8985, 34734]]"
ap011,ap,1,0,"[[0, 86399]]","[[0, 21737], [28939, 86399]]",10.0,,,,,"[[2010, 30048]]"
ap012,ap,2,0,"[[0, 86399]]","[[0, 24624], [26426, 56757], [58559, 86399]]",10.0,,,,,"[[2644, 30615]]"
ap013,ap,1,0,"[[0, 86399]]","[[0, 11090], [14851, 65362], [72405, 86399]]",10.0,,,,,"[[6973, 36623]]"
ap014,ap,4,0,"[[0, 86399]]","[[0, 32714], [36638, 38607], [41035, 42213], [46667, 86399]]",10.0,,,,,"[[5110, 30430]]"
ap015,ap,1,0,"[[0, 86399]]","[[0, 70893], [73806, 86399]]",10.0,,,,,"[[8501, 34633]]"
ap016,ap,1,0,"[[0, 86399]]","[[0, 5412], [7483, 50645], [53690, 63507], [69197, 86399]]",10.0,,,,,"[[5666, 31641]]"
ap017,ap,1,0,"[[0, 86399]]","[[0, 2612], [4533, 62791], [68074, 86399]]",10.0,,,,,"[[6968, 35700]]"
ap018,ap,1,0,"[[0, 86399]]","[[0, 296], [3898, 86399]]",10.0,,,,,"[[9305, 36699]]"
ap019,ap,2,0,"[[0, 86399]]","[[0, 55757], [58012, 75494], [80443, 86399]]",10.0,,,,,"[[5063, 30760]]"
ap020,ap,3,0,"[[0, 86399]]","[[0, 7332], [10686, 54065], [56124, 62812], [68205, 86399]]",10.0,,,,,"[[10322, 35515]]"
ap021,ap,4,0,"[[0, 86399]]","[[0, 20531], [22457, 66618], [69703, 75754], [81549, 86399]]",10.0,,,,,"[[2439, 31699]]"
ap022,ap,4,0,"[[0, 86399]]","[[0, 8377], [11482, 33333], [35159, 48002], [50277, 86399]]",10.0,,,,,"[[3137, 32406]]"
ap023,ap,1,0,"[[0, 86399]]","[[0, 30814], [33980, 60290], [64328, 86399]]",10.0,,,,,"[[2241, 29016]]"
ap024,ap,4,0,"[[0, 86399]]","[[0, 24655], [28942, 38097], [40069, 71501], [76048, 86399]]",10.0,,,,,"[[3554, 33220]]"
ap025,ap,3,0,"[[0, 86399]]","[[0, 47134], [54336, 86399]]",10.0,,,,,"[[4798, 31261]]"
ap026,ap,2,0,"[[0, 86399]]","[[0, 76536], [80138, 86399]]",10.0,,,,,"[[5467, 34546]]"
ap027,ap,4,0,"[[0, 86399]]","[[0, 60795], [67997, 86399]]",10.0,,,,,"[[4742, 31111]]"
ap028,ap,4,0,"[[0, 86399]]","[[0, 77825], [81427, 86399]]",10.0,,,,,"[[1947, 29906]]"
ap029,ap,1,0,"[[0, 86399]]","[[0, 70905], [81707, 86399]]",10.0,,,,,"[[5462, 35196]]"
ap030,ap,3,0,"[[0, 86399]]","[[0, 18176], [21105, 31698], [35973, 86399]]",10.0,,,,,"[[7732, 36546]]"
ap031,ap,3,0,"[[0, 86399]]","[[0, 21906], [23708, 42189], [43991, 86399]]",10.0,,,,,"[[4327, 33412]]"
ap032,ap,1,0,"[[0, 86399]]","[[0, 27474], [31076, 86399]]",10.0,,,,,"[[8885, 33936]]"
ap033,ap,3,0,"[[0, 86399]]","[[0, 8971], [12354, 71873], [73781, 78815], [80730, 86399]]",10.0,,,,,"[[1697, 29336]]"
ap034,ap,1,0,"[[0, 86399]]","[[0, 33102], [43904, 86399]]",10.0,,,,,"[[4214, 30849]]"
ap035,ap,2,0,"[[0, 86399]]","[[0, 20958], [31760, 86399]]",10.0,,,,,"[[1201, 29891]]"
ap036,ap,4,0,"[[0, 86399]]","[[0, 7830], [9632, 31695], [33497, 86399]]",10.0,,,,,"[[5707, 34560]]"
ap037,ap,4,0,"[[0, 86399]]","[[0, 15597], [22799, 86399]]",10.0,,,,,"[[3484, 33085]]"
ap038,ap,1,0,"[[0, 86399]]","[[0, 44439], [47135, 50282], [54790, 86399]]",10.0,,,,,"[[2763, 32116]]"
ap039,ap,1,0,"[[0, 86399]]","[[0, 6755], [9217, 58889], [67231, 86399]]",10.0,,,,,"[[5524, 31657]]"
ap040,ap,2,0,"[[0, 86399]]","[[0, 13149], [23951, 86399]]",10.0,,,,,"[[7067, 36372]]"
ap041,ap,2,0,"[[0, 86399]]","[[0, 82421], [86023, 86399]]",10.0,,,,,"[[8933, 34093]]"
ap042,ap,2,0,"[[0, 86399]]","[[0, 49703], [54135, 68213], [74585, 86399]]",10.0,,,,,"[[4414, 33813]]"
ap043,ap,1,0,"[[0, 86399]]","[[0, 44913], [52115, 86399]]",10.0,,,,,"[[6952, 32757]]"
ap044,ap,4,0,"[[0, 86399]]","[[0, 43985], [54787, 86399]]",10.0,,,,,"[[7655, 36134]]"
ap045,ap,1,0,"[[0, 86399]]","[[0, 15274], [19508, 30759], [32926, 44349], [48754, 86399]]",10.0,,,,,"[[2243, 28242]]"
ap046,ap,2,0,"[[0, 86399]]","[[0, 37143], [41028, 44198], [50582, 86399]]",10.0,,,,,"[[4271, 30997]]"
ap047,ap,1,0,"[[0, 86399]]","[[0, 30552], [32354, 46967], [48769, 86399]]",10.0,,,,,"[[7299, 37038]]"
ap048,ap,1,0,"[[0, 86399]]","[[0, 44180], [54982, 86399]]",10.0,,,,,"[[7082, 35429]]"
ap049,ap,1,0,"[[0, 86399]]","[[0, 15393], [17195, 60087], [61889, 86399]]",10.0,,,,,"[[3856, 33376]]"
ap050,ap,4,0,"[[0, 86399]]","[[0, 70323], [73925, 86399]]",10.0,,,,,"[[4020, 30711]]"
aa001,aa,1,0,"[[0, 86399]]","[[0, 24956], [27345, 61959], [64028, 67807], [70555, 86399]]",20.0,,,,,"[[8314, 35546]]"
aa002,aa,1,0,"[[0, 86399]]","[[0, 56660], [60262, 86399]]",20.0,,,,,"[[9278, 36023]]"
aa003,aa,1,0,"[[0, 86399]]","[[0, 25193], [27574, 50831], [53341, 67887], [73802, 86399]]",20.0,,,,,"[[7400, 35979]]"
aa004,aa,1,0,"[[0, 86399]]","[[0, 61006], [63174, 70014], [75050, 86399]]",20.0,,,,,"[[5999, 31140]]"
aa005,aa,1,0,"[[0, 86399]]","[[0, 43654], [45678, 54814], [59471, 86399]]",20.0,,,,,"[[5519, 30660]]"
gs001,gs,,,,,,20,10,2.0,2.5,
gs002,gs,,,,,,20,10,2.0,2.5,
gs003,gs,,,,,,20,10,2.0,2.5,
gs004,gs,,,,,,20,10,2.0,2.5,
gs005,gs,,,,,,20,10,2.0,2.5,
